Vote,Result,Question,Issue,Date
1 (67-33),Agreed to,On the Motion to Table S.Amdt. 4: Motion To Table Amdt. No. 4; To amend the Internal Revenue Code of 1986 to provide tax incentives for the adoption of flexible family leave policies by employers.,S. 5,Feb 03
2 (60-40),Agreed to,On the Motion to Table S.Amdt. 10: Motion To Table Amdt. No. 10; To establish provisions relating to notice.,S. 5,Feb 03
3 (54-46),Agreed to,On the Motion to Table S.Amdt. 3: Motion To Table Grassley Amdt. No. 3; To establish arbitration procedures.,S. 5,Feb 03
4 (63-36),Agreed to,On the Motion to Table S.Amdt. 11: Motion To Table Kassebaum Amendment  No. 11; To permit employers to satisfy family and medical leave requirements by offering such leave as a benefit in a cafeteria plan.,S. 5,Feb 03
5 (64-35),Agreed to,On the Motion to Table S.Amdt. 12: Motion To Table Wallop Amdt. No. 12; To amend the Fair Labor Standards Act of 1938 to permit an employee to take compensatory time off in lieu of compensation for overtime hours.,S. 5,Feb 03
6 (56-42),Agreed to,On the Motion to Table S.Amdt. 14: Motion To Table Danforth Amdt.  No. 14; To encourage mediation of complaints filed with respect to family and medical leave.,S. 5,Feb 03
7 (67-31),Agreed to,On the Motion to Table S.Amdt. 16: Motion To Table Amdt. No. 16; To limit the period for which a public employer may be required to provide family and medical leave.,S. 5,Feb 04
8 (1-98),Rejected,On the Motion to Table S.Amdt. 18: Motion To Table Mitchell Amdt. No. 18; With respect to military policy with respect to homosexuals.,S. 5,Feb 04
9 (62-37),Agreed to,On the Motion to Table S.Amdt. 19: Motion To Table Dole Amdt. No. 19; To provide for a review of Department of Defense policy concerning service of homosexuals in the Armed Forces.,S. 5,Feb 04
10 (59-39),Agreed to,On the Motion to Table S.Amdt. 22: Motion To Table Brown Amdt. No. 22; To modify provisions relating to intermittent leave and leave on a reduced leave schedule.,S. 5,Feb 04
11 (71-27),Passed,"On Passage of the Bill: H.R. 1, As Amended; A bill to grant family and temporary medical leave under certain circumstances.",H.R. 1,Feb 04
12 (42-56),Rejected,On the Amendment S.Amdt. 40: Kennedy Amdt. No. 40; To provide that the current list of communicable diseases of public health significance remain in place for a 90-day period and to require that a careful review of potential costs to the U.S. health care system take place before any change in the list.,S. 1,Feb 18
13 (76-23),Agreed to,On the Amendment S.Amdt. 39: Nickles Amdt. No. 13; Relating to the admission to the United States of aliens infected with the AIDS virus.,S. 1,Feb 18
14 (23-74),Agreed to,"On the Amendment S.Amdt. 49: Helms Amdt. No. 48; To permit the United States Claims Court to continue to receive, and forward, petitions for compensation for a vaccine-related injury.",S. 1,Feb 18
15 (93-4),Passed,"On Passage of the Bill: S.1, As Amended; A bill to amend the Public Health Service Act to revise and extend the programs of the National Institutes of Health, and for other purposes.",S. 1,Feb 18
16 (98-0),Agreed to,On the Amendment S.Amdt. 51: Mitchell Second Degree Amdt. No. 51; It is the sense of the Senate that the rate of pay of Senators should be frozen for one year.,S.Res. 71,Feb 24
17 (30-68),Rejected,On the Amendment S.Amdt. 59: Cochran Second Degree Amdt. No. 59; To eliminate funding for the Special Committee on Aging and to abolish the committee.,S.Res. 71,Feb 24
18 (43-56),Rejected,"On the Amendment S.Amdt. 58: Reid Amdt. No. 58; To abolish the Committee on Aging of the Senate, effective January 1, 1994.",S.Res. 71,Feb 24
19 (29-69),Rejected,"On the Amendment S.Amdt. 61: Chafee Amdt. No. 61; To reduce committee funding for the period March 1, 1993, through February 28, 1995.",S.Res. 71,Feb 24
20 (94-2),Passed,On Passage of the Bill: S. Res. 71 As Amended; An original resolution authorizing biennial expenditures by the committees of the Senate.,S.Res. 71,Feb 25
21 (57-43),Agreed to,On the Motion to Table S.Amdt. 66: Motion To Table Packwood Amdt. No. 66; To pay for the extension of unemployment benefits through the enactment of savings to streamline government and enhance management efficiency.,S. 382,Mar 03
22 (44-55),Rejected,"On the Motion S.Amdt. 67: Motion To Waive CBA; Sense of the Senate that until the President of the U.S. has submitted the budget required by Section 300 of the Congressional Budget Act of 1974, no Concurrent Resolution on the Budget should be considered.",S. 382,Mar 03
23 (58-41),Agreed to,"On the Motion to Table S.Amdt. 69: Motion To Table; To eliminate the cost-of-living adjustments for Federal employees and Members of Congress in Calendar year 1994, and for other purposes.",S. 382,Mar 03
24 (66-33),Passed,"On Passage of the Bill: H.R. 920, As Amended; A bill to extend the emergency unemployment compensation program, and for other purposes.",H.R. 920,Mar 03
25 (52-36),Rejected,"On Cloture on the Motion to Proceed: Cloture Motion On Motion To Proceed To S.460; An original bill to establish national voter registration procedures for Federal elections, and for other purposes.",S. 460,Mar 05
26 (62-38),Agreed to,"On Cloture on the Motion to Proceed: cloture motion on motion to proceed to s.460; An original bill to establish national voter registration procedures for Federal elections, and for other purposes.",S. 460,Mar 09
27 (45-52),Rejected,On the Motion S.Amdt. 73: motion to waive CBA with respect to McCain amdt 73; To grant the power to the President to reduce budget authority.,S. 460,Mar 10
28 (56-41),Agreed to,"On the Motion to Table S.Amdt. 78: motion to table kempthorne amndt. no. 78; To establish national voter registration procedures for Federal elections, and for other purposes.",S. 460,Mar 10
29 (98-0),Confirmed,On the Nomination: Janet Reno - Attorney General,PN96,Mar 11
30 (55-42),Agreed to,On the Motion to Table S.Amdt. 79: motion to table mccain amdt no.79; To ensure that individuals applying for agency based registration are not coerced by such agencies.,S. 460,Mar 11
31 (53-43),Agreed to,On the Motion to Table S.Amdt. 80: motion to table nickles amnd no. 80; To put off the effective date with respect to a State until January first of the year after the year in which Congress enacts legislation authorizing and appropriating funds to pay the State's costs of implementing the Act.,S. 460,Mar 11
32 (99-0),Agreed to,"On the Amendment S.Amdt. 123: ford amnd no. 123; To exempt States which have enacted legislation to permit registration on Election Day at the polling place, to eliminate the provision on a written declaration to register, a technical provision which relates to the transmittal of registration application by motor vehicle officials to the appropriate State election authority, to modify the effective date for the States which have a State constitutional problem to conforming to the Act, and a provision relating to the notice of the disposition of the mail application for registration.",S. 460,Mar 16
33 (59-41),Rejected,"On the Cloture Motion: cloture motion - S. 460; An original bill to establish national voter registration procedures for Federal elections, and for other purposes.",S. 460,Mar 16
34 (58-40),Agreed to,On the Motion to Table S.Amdt. 128: mkotion to table simpson amdt no. 128; To provide for the imposition of civil penalties for misrepresentation or fraud concerning citizenship.,S. 460,Mar 17
35 (58-40),Agreed to,"On the Motion to Table S.Amdt. 129: motion to table simpson amdt no. 129; To provide for a study to determine whether, after enactment, as many as 3.0 percent of persons who are registered to vote are noncitizens, and if that is the case, to provide expedited procedures for sunsetting parts of the bill.",S. 460,Mar 17
36 (58-40),Agreed to,On the Motion to Table S.Amdt. 112: motion to table mccain amdt no. 112; To require procedures to be developed and implemented to register voters upon their being inducted into the Armed Forces and to allow members of the Armed Forces to vote by Absentee ballot.,S. 460,Mar 17
37 (59-39),Agreed to,On the Motion to Table S.Amdt. 111: motion to table; To provide that a State shall be exempt from the Act if it is determined that compliance with this Act would increase taxes on its citizens.,S. 460,Mar 17
38 (62-37),Passed,"On Passage of the Bill: final passage; A bill to establish national voter registration procedures for Federal elections, and for other purposes.",H.R. 2,Mar 17
39 (88-12),Agreed to,On the Amendment S.Amdt. 181: harkin amdt no. 181 as modified; To express the sense of the Senate regarding the barge tax.,S.Con.Res. 18,Mar 18
40 (46-53),Rejected,On the Amendment S.Amdt. 182: nickles amdt no. 182; To eliminate the energy tax and offset lost revenues by reducing spending increases.,S.Con.Res. 18,Mar 18
41 (84-12),Agreed to,On the Amendment S.Amdt. 183: kennedy amdt no. 183; To ensure that fiscal year 1998 funding levels of the Head Start program are consistent with the levels requested by President Clinton in his investment program.,S.Con.Res. 18,Mar 19
42 (54-42),Agreed to,On the Motion to Table S.Amdt. 184: motion to table grassley amdt no. 184; To freeze non-defense discretionary spending across the board for five years.,S.Con.Res. 18,Mar 19
43 (56-44),Agreed to,"On the Amendment S.Amdt. 185: deconcini amdt no. 185; To ensure that fiscal year 1998 funding levels for Community Policing (""Cops on the Beat"") program are consistent with the levels requested by President Clinton in his investment program.",S.Con.Res. 18,Mar 23
